,flights,Trips
43,Airlines,
44,Select all,
45,|,
46,Clear all,
47,American Airlines,
48,$660,
49,Delta,
50,$448,
51,JetBlue,
52,$597,
53,Spirit Airlines,
54,$387,
55,United Airlines,
56,$657,
57,Multiple airlines,
58,Show 5 more airlines,
59,Alliance,
60,oneworld,
61,$660,
62,SkyTeam,
63,$448,
64,Star Alliance,
65,$657,
66,Airports,
67,Depart/return same,
68,Newark,
69,EWR: Newark,
70,$358,
71,JFK: John F Kennedy Intl,
72,$358,
73,LGA: LaGuardia,
74,$422,
75,TTN: Trenton-Mercer,
76,Salt Lake City,
77,SLC: Salt Lake City,
78,$358,
79,Duration,
80,Flight leg,
81,5h 18m - 31h 40m,
82,Layover,
83,0h 30m - 23h 42m,
84,Price,
85,Cabin,
86,Flight quality,
87,Aircraft,
88,Booking sites,
89,Flight results are ready,
90,Cheapest,
91,$378 • 4h 54m,
92,Best,
93,$448 • 5h 01m,
94,Quickest,
95,$657 • 4h 49m,
96,Other sort,
97,Let’s go. We’ve got places to see.,
98,Plan your next trip today.,
99,6:45 pm–10:13 pm,
100,Delta,
101,nonstop,
102,5h 28m,
103,EWR,
104,-,
105,SLC,
106,11:00 am–5:35 pm,
107,Delta,
108,nonstop,
109,4h 35m,
110,SLC,
111,-,
112,EWR,
113,Ad,
114,1,
115,0,
116,$448,
117,Basic Economy,
118,Delta,
119,View Deal,
120,$528,
121,Main Cabin,
122,$848,
123,Comfort +,
124,Best,
125,6:45 pm–10:13 pm,
126,Delta,
127,nonstop,
128,5h 28m,
129,EWR,
130,-,
131,SLC,
132,11:00 am–5:35 pm,
133,Delta,
134,nonstop,
135,4h 35m,
136,SLC,
137,-,
138,EWR,
139,1,
140,0,
141,$448,
142,Basic Economy,
143,Delta,
144,View Deal,
145,$528,
146,Main Cabin,
147,$848,
148,Comfort +,
149,Cheapest,
150,6:45 pm–10:13 pm,
151,Delta,
152,nonstop,
153,5h 28m,
154,EWR,
155,-,
156,SLC,
157,11:23 pm–5:44 am+1,
158,United Airlines,
159,nonstop,
160,4h 21m,
161,SLC,
162,-,
163,EWR,
164,0,
165,$378,
166,Basic Economy,
167,Hacker Fare,
168,View Deal,
169,Let’s go. We’ve got places to see.,
170,Plan your next trip today.,
171,delta.com,
172,|,
173,Ad,
174,$448,
175,Delta,
176,View Deal,
177,Save money and fly nonstop,
178,Fly nonstop from JFK and save $20 • 21 mi from JFK,
179,from,
180,$358,
181,Show all,
182,No change fees,
183,7:07 pm–10:25 pm,
184,United Airlines,
185,nonstop,
186,5h 18m,
187,EWR,
188,-,
189,SLC,
190,11:23 pm–5:44 am+1,
191,United Airlines,
192,nonstop,
193,4h 21m,
194,SLC,
195,-,
196,EWR,
197,1,
198,0,
199,$657,
200,Economy,
201,United Airlines,
202,View Deal,
203,6:45 pm–10:13 pm,
204,Delta,
205,nonstop,
206,5h 28m,
207,EWR,
208,-,
209,SLC,
210,2:20 pm–11:21 pm,
211,Delta,
212,1 stop,
213,DTW,
214,7h 01m,
215,SLC,
216,-,
217,EWR,
218,1,
219,0,
220,$543,
221,Main Cabin,
222,Delta,
223,View Deal,
224,$903,
225,Comfort +,
226,6:45 pm–10:13 pm,
227,Delta,
228,nonstop,
229,5h 28m,
230,EWR,
231,-,
232,SLC,
233,6:00 am–5:01 pm,
234,Delta,
235,1 stop,
236,DTW,
237,9h 01m,
238,SLC,
239,-,
240,EWR,
241,1,
242,0,
243,$493,
244,Basic Economy,
245,Delta,
246,View Deal,
247,$543,
248,Main Cabin,
249,$893,
250,Comfort +,
251,Your next adventure is a flight away.,
252,More routes to more places. Book now.,
253,$660,
254,1 stop,
255,aa.com,
256,|,
257,Ad,
258,$660,
259,American Airlines,
260,View Deal,
261,6:45 pm–10:13 pm,
262,Delta,
263,nonstop,
264,5h 28m,
265,EWR,
266,-,
267,SLC,
268,3:50 pm–12:55 am+1,
269,Delta,
270,1 stop,
271,ATL,
272,7h 05m,
273,SLC,
274,-,
275,EWR,
276,1,
277,0,
278,$543,
279,Main Cabin,
280,Delta,
281,View Deal,
282,$903,
283,Comfort +,
284,6:01 am–10:25 am,
285,Delta,
286,1 stop,
287,DTW,
288,6h 24m,
289,EWR,
290,-,
291,SLC,
292,11:00 am–5:35 pm,
293,Delta,
294,nonstop,
295,4h 35m,
296,SLC,
297,-,
298,EWR,
299,1,
300,0,
301,$848,
302,Main Cabin,
303,Delta,
304,View Deal,
305,$1,208
306,Comfort +,
307,3:45 pm–9:52 pm,
308,Delta,
309,1 stop,
310,CVG,
311,8h 07m,
312,EWR,
313,-,
314,SLC,
315,11:00 am–5:35 pm,
316,Delta,
317,nonstop,
318,4h 35m,
319,SLC,
320,-,
321,EWR,
322,Operated by Endeavor Air DBA Delta Connection,
323,1,
324,0,
325,$643,
326,Basic Economy,
327,Delta,
328,View Deal,
329,$693,
330,Main Cabin,
331,$1,043
332,Comfort +,
333,No change fees,
334,8:59 am–3:13 pm,
335,United Airlines,
336,1 stop,
337,ORD,
338,8h 14m,
339,EWR,
340,-,
341,SLC,
342,11:23 pm–5:44 am+1,
343,United Airlines,
344,nonstop,
345,4h 21m,
346,SLC,
347,-,
348,EWR,
349,1,
350,0,
351,$667,
352,Economy,
353,United Airlines,
354,View Deal,
355,Flights deals to Salt Lake City,
356,Go To Your Happy Price.,
357,$491,
358,1 stop,
359,priceline.com,
360,|,
361,Ad,
362,$491,
363,Priceline,
364,View Deal,
365,9:40 am–2:17 pm,
366,Delta,
367,1 stop,
368,DTW,
369,6h 37m,
370,EWR,
371,-,
372,SLC,
373,11:00 am–5:35 pm,
374,Delta,
375,nonstop,
376,4h 35m,
377,SLC,
378,-,
379,EWR,
380,1,
381,0,
382,$848,
383,Main Cabin,
384,Delta,
385,View Deal,
386,$1,208
387,Comfort +,
388,No change fees,
389,10:24 am–3:13 pm,
390,United Airlines,
391,1 stop,
392,ORD,
393,6h 49m,
394,EWR,
395,-,
396,SLC,
397,11:23 pm–5:44 am+1,
398,United Airlines,
399,nonstop,
400,4h 21m,
401,SLC,
402,-,
403,EWR,
404,1,
405,0,
406,$783,
407,Economy,
408,United Airlines,
409,View Deal,
410,6:45 pm–10:13 pm,
411,Delta,
412,nonstop,
413,5h 28m,
414,EWR,
415,-,
416,SLC,
417,2:20 pm–12:55 am+1,
418,Delta,
419,1 stop,
420,ATL,
421,8h 35m,
422,SLC,
423,-,
424,EWR,
425,1,
426,0,
427,$543,
428,Main Cabin,
429,Delta,
430,View Deal,
431,$903,
432,Comfort +,
433,No change fees,
434,7:41 am–1:17 pm,
435,United Airlines,
436,1 stop,
437,DEN,
438,7h 36m,
439,EWR,
440,-,
441,SLC,
442,11:23 pm–5:44 am+1,
443,United Airlines,
444,nonstop,
445,4h 21m,
446,SLC,
447,-,
448,EWR,
449,1,
450,0,
451,$761,
452,Economy,
453,United Airlines,
454,View Deal,
455,More rates to Salt Lake City here,
456,Compare Save Smile @ Ladybug,
457,Ladybug,
458,|,
459,Ad,
460,View Deal,
461,No change fees,
462,3:40 pm–9:01 pm,
463,United Airlines,
464,1 stop,
465,DEN,
466,7h 21m,
467,EWR,
468,-,
469,SLC,
470,11:23 pm–5:44 am+1,
471,United Airlines,
472,nonstop,
473,4h 21m,
474,SLC,
475,-,
476,EWR,
477,1,
478,0,
479,$783,
480,Economy,
481,United Airlines,
482,View Deal,
483,6:45 pm–10:13 pm,
484,Delta,
485,nonstop,
486,5h 28m,
487,EWR,
488,-,
489,SLC,
490,9:55 am–8:15 pm,
491,Delta,
492,1 stop,
493,ATL,
494,8h 20m,
495,SLC,
496,-,
497,EWR,
498,1,
499,0,
500,$698,
501,Main Cabin,
502,Delta,
503,View Deal,
504,$1,058
505,Comfort +,
506,Show more results,
507,Not convinced?,
508,Compare the same search on other sites,
509,Compare all,
510,*,
511,Prices are per person and do not include baggage fees. Some train and bus prices may not include a service fee added by the provider at checkout.,
512,¹Hacker Fare tickets are sold to/from a destination via different airlines and are subject to each airline's booking requirements and terms, including changes to itineraries. Any changes made to one of your tickets will not necessarily afford rights to change the other ticket. Fares change frequently and are subject to availability. International travel may require proof of return flight.
513,Company,
514,About,
515,Careers,
516,Mobile,
517,Blog,
518,How we work,
519,Contact,
520,Help/FAQ,
521,Press,
522,Affiliates,
523,Hotel owners,
524,Partners,
525,Advertise with us,
526,More,
527,Airline fees,
528,Airlines,
529,Low fare tips,
530,Badges & Certificates,
531,Site / Currency,
532,Site,
533,UNITED STATES,
534,Currency,
535,UNITED STATES DOLLARS,
536,Privacy,
537,Terms & Conditions,
538,Ad Choices,
539,©2023 KAYAK,
540,Search cheap flights with KAYAK. Search for the cheapest airline tickets for all the top airlines around the world and the top international flight routes. KAYAK searches hundreds of travel sites to help you find cheap airfare and book a flight that suits you best. Since KAYAK searches many plane tickets sites at once, you can find cheap tickets from cheap airlines quickly.
541,KAYAK also helps you find the right hotels for your needs.,
542,Not what you’re looking for? Find thousands of other hotels, flights and car rentals with KAYAK.
543,Get Price Alerts,
544,Monitor prices and receive email updates when they change.,
545,Track prices,
